Network,Nodes count,PP,Measure,Seeds count,SF,IF,Iterations count
4_1.txt,4941,0.1,degree,247,5,8.18,3
4_1.txt,4941,0.1,degree,494,10,14.45,3
4_1.txt,4941,0.1,degree,1235,25,31.23,3
4_1.txt,4941,0.2,degree,247,5,12.91,4
4_1.txt,4941,0.2,degree,494,10,20.99,5
4_1.txt,4941,0.2,degree,1235,25,39.08,4
4_1.txt,4941,0.3,degree,247,5,21.11,11
4_1.txt,4941,0.3,degree,494,10,29.93,7
4_1.txt,4941,0.3,degree,1235,25,47.93,6
4_1.txt,4941,0.4,degree,247,5,29.49,12
4_1.txt,4941,0.4,degree,494,10,38.84,12
4_1.txt,4941,0.4,degree,1235,25,55.33,6
4_1.txt,4941,0.5,degree,247,5,40.62,13
4_1.txt,4941,0.5,degree,494,10,48.94,9
4_1.txt,4941,0.5,degree,1235,25,63.47,6
4_1.txt,4941,0.6,degree,247,5,54.2,14
4_1.txt,4941,0.6,degree,494,10,59.72,13
4_1.txt,4941,0.6,degree,1235,25,71.06,6
4_1.txt,4941,0.7,degree,247,5,69.1,17
4_1.txt,4941,0.7,degree,494,10,72.54,13
4_1.txt,4941,0.7,degree,1235,25,79.66,9
4_1.txt,4941,0.8,degree,247,5,80.21,15
4_1.txt,4941,0.8,degree,494,10,82.13,11
4_1.txt,4941,0.8,degree,1235,25,86.14,9
4_1.txt,4941,0.9,degree,247,5,91.86,15
4_1.txt,4941,0.9,degree,494,10,92.21,11
4_1.txt,4941,0.9,degree,1235,25,93.44,9
4_1.txt,4941,0.1,closeness,247,5,5.81,2
4_1.txt,4941,0.1,closeness,494,10,11.39,3
4_1.txt,4941,0.1,closeness,1235,25,26.67,3
4_1.txt,4941,0.2,closeness,247,5,7.47,5
4_1.txt,4941,0.2,closeness,494,10,13.34,4
4_1.txt,4941,0.2,closeness,1235,25,29.27,6
4_1.txt,4941,0.3,closeness,247,5,11.74,13
4_1.txt,4941,0.3,closeness,494,10,17.12,8
4_1.txt,4941,0.3,closeness,1235,25,33.74,9
4_1.txt,4941,0.4,closeness,247,5,18.07,15
4_1.txt,4941,0.4,closeness,494,10,24.95,15
4_1.txt,4941,0.4,closeness,1235,25,40.23,13
4_1.txt,4941,0.5,closeness,247,5,27.3,19
4_1.txt,4941,0.5,closeness,494,10,32.93,13
4_1.txt,4941,0.5,closeness,1235,25,47.52,13
4_1.txt,4941,0.6,closeness,247,5,45.66,23
4_1.txt,4941,0.6,closeness,494,10,50.05,22
4_1.txt,4941,0.6,closeness,1235,25,59.87,23
4_1.txt,4941,0.7,closeness,247,5,66.34,33
4_1.txt,4941,0.7,closeness,494,10,67.38,27
4_1.txt,4941,0.7,closeness,1235,25,71.71,18
4_1.txt,4941,0.8,closeness,247,5,77.74,24
4_1.txt,4941,0.8,closeness,494,10,78.38,18
4_1.txt,4941,0.8,closeness,1235,25,81.32,14
4_1.txt,4941,0.9,closeness,247,5,91.76,22
4_1.txt,4941,0.9,closeness,494,10,92.13,19
4_1.txt,4941,0.9,closeness,1235,25,93.83,18
4_1.txt,4941,0.1,random,247,5,6.42,3
4_1.txt,4941,0.1,random,494,10,12.45,3
4_1.txt,4941,0.1,random,1235,25,29.99,4
4_1.txt,4941,0.2,random,247,5,9.96,5
4_1.txt,4941,0.2,random,494,10,17.81,7
4_1.txt,4941,0.2,random,1235,25,39.53,6
4_1.txt,4941,0.3,random,247,5,17.71,12
4_1.txt,4941,0.3,random,494,10,28.25,9
4_1.txt,4941,0.3,random,1235,25,50.52,8
4_1.txt,4941,0.4,random,247,5,27.3,11
4_1.txt,4941,0.4,random,494,10,39.47,10
4_1.txt,4941,0.4,random,1235,25,59.99,7
4_1.txt,4941,0.5,random,247,5,42.5,15
4_1.txt,4941,0.5,random,494,10,53.21,15
4_1.txt,4941,0.5,random,1235,25,69.38,7
4_1.txt,4941,0.6,random,247,5,58.65,15
4_1.txt,4941,0.6,random,494,10,66.06,15
4_1.txt,4941,0.6,random,1235,25,77.72,7
4_1.txt,4941,0.7,random,247,5,73.35,14
4_1.txt,4941,0.7,random,494,10,78.12,11
4_1.txt,4941,0.7,random,1235,25,85.57,8
4_1.txt,4941,0.8,random,247,5,83.36,12
4_1.txt,4941,0.8,random,494,10,86.95,10
4_1.txt,4941,0.8,random,1235,25,91.3,7
4_1.txt,4941,0.9,random,247,5,92.35,13
4_1.txt,4941,0.9,random,494,10,93.81,10
4_1.txt,4941,0.9,random,1235,25,96.07,9
4_2.txt,4941,0.1,degree,247,5,8.42,3
4_2.txt,4941,0.1,degree,494,10,15.02,3
4_2.txt,4941,0.1,degree,1235,25,31.05,3
4_2.txt,4941,0.2,degree,247,5,14.09,6
4_2.txt,4941,0.2,degree,494,10,21.8,4
4_2.txt,4941,0.2,degree,1235,25,38.6,4
4_2.txt,4941,0.3,degree,247,5,21.03,8
4_2.txt,4941,0.3,degree,494,10,30.16,8
4_2.txt,4941,0.3,degree,1235,25,46.61,4
4_2.txt,4941,0.4,degree,247,5,28.4,11
4_2.txt,4941,0.4,degree,494,10,38.01,9
4_2.txt,4941,0.4,degree,1235,25,54.22,6
4_2.txt,4941,0.5,degree,247,5,40.62,12
4_2.txt,4941,0.5,degree,494,10,50.15,11
4_2.txt,4941,0.5,degree,1235,25,63.53,6
4_2.txt,4941,0.6,degree,247,5,55.11,19
4_2.txt,4941,0.6,degree,494,10,62.52,13
4_2.txt,4941,0.6,degree,1235,25,72.03,6
4_2.txt,4941,0.7,degree,247,5,71.22,21
4_2.txt,4941,0.7,degree,494,10,75.03,14
4_2.txt,4941,0.7,degree,1235,25,81.24,10
4_2.txt,4941,0.8,degree,247,5,82.92,18
4_2.txt,4941,0.8,degree,494,10,84.62,13
4_2.txt,4941,0.8,degree,1235,25,87.67,10
4_2.txt,4941,0.9,degree,247,5,93.32,17
4_2.txt,4941,0.9,degree,494,10,93.73,14
4_2.txt,4941,0.9,degree,1235,25,94.07,10
4_2.txt,4941,0.1,closeness,247,5,6.29,3
4_2.txt,4941,0.1,closeness,494,10,11.33,3
4_2.txt,4941,0.1,closeness,1235,25,26.67,3
4_2.txt,4941,0.2,closeness,247,5,8.32,7
4_2.txt,4941,0.2,closeness,494,10,13.4,6
4_2.txt,4941,0.2,closeness,1235,25,29.81,4
4_2.txt,4941,0.3,closeness,247,5,11.01,8
4_2.txt,4941,0.3,closeness,494,10,17.71,14
4_2.txt,4941,0.3,closeness,1235,25,32.95,7
4_2.txt,4941,0.4,closeness,247,5,15.32,11
4_2.txt,4941,0.4,closeness,494,10,23.25,15
4_2.txt,4941,0.4,closeness,1235,25,37.4,9
4_2.txt,4941,0.5,closeness,247,5,26.65,22
4_2.txt,4941,0.5,closeness,494,10,33.11,15
4_2.txt,4941,0.5,closeness,1235,25,46.57,20
4_2.txt,4941,0.6,closeness,247,5,41.49,29
4_2.txt,4941,0.6,closeness,494,10,45.07,29
4_2.txt,4941,0.6,closeness,1235,25,57.62,27
4_2.txt,4941,0.7,closeness,247,5,67.54,37
4_2.txt,4941,0.7,closeness,494,10,68.67,36
4_2.txt,4941,0.7,closeness,1235,25,74.8,21
4_2.txt,4941,0.8,closeness,247,5,81.68,25
4_2.txt,4941,0.8,closeness,494,10,82.11,24
4_2.txt,4941,0.8,closeness,1235,25,84.98,18
4_2.txt,4941,0.9,closeness,247,5,93.46,21
4_2.txt,4941,0.9,closeness,494,10,93.67,20
4_2.txt,4941,0.9,closeness,1235,25,94.25,17
4_2.txt,4941,0.1,random,247,5,6.66,3
4_2.txt,4941,0.1,random,494,10,12.65,3
4_2.txt,4941,0.1,random,1235,25,30.2,3
4_2.txt,4941,0.2,random,247,5,10.18,7
4_2.txt,4941,0.2,random,494,10,18.44,7
4_2.txt,4941,0.2,random,1235,25,38.7,6
4_2.txt,4941,0.3,random,247,5,15.2,8
4_2.txt,4941,0.3,random,494,10,27.57,10
4_2.txt,4941,0.3,random,1235,25,50.07,6
4_2.txt,4941,0.4,random,247,5,24.79,17
4_2.txt,4941,0.4,random,494,10,38.19,18
4_2.txt,4941,0.4,random,1235,25,58.98,8
4_2.txt,4941,0.5,random,247,5,44.95,25
4_2.txt,4941,0.5,random,494,10,53.69,13
4_2.txt,4941,0.5,random,1235,25,70.94,9
4_2.txt,4941,0.6,random,247,5,59.91,19
4_2.txt,4941,0.6,random,494,10,66.5,12
4_2.txt,4941,0.6,random,1235,25,78.3,7
4_2.txt,4941,0.7,random,247,5,76.68,21
4_2.txt,4941,0.7,random,494,10,80.43,13
4_2.txt,4941,0.7,random,1235,25,86.54,8
4_2.txt,4941,0.8,random,247,5,85.51,14
4_2.txt,4941,0.8,random,494,10,87.86,10
4_2.txt,4941,0.8,random,1235,25,91.54,8
4_2.txt,4941,0.9,random,247,5,93.87,12
4_2.txt,4941,0.9,random,494,10,94.8,10
4_2.txt,4941,0.9,random,1235,25,96.07,8
4_3.txt,4941,0.1,degree,247,5,8.1,4
4_3.txt,4941,0.1,degree,494,10,14.31,4
4_3.txt,4941,0.1,degree,1235,25,30.82,4
4_3.txt,4941,0.2,degree,247,5,13.36,5
4_3.txt,4941,0.2,degree,494,10,20.79,4
4_3.txt,4941,0.2,degree,1235,25,38.53,4
4_3.txt,4941,0.3,degree,247,5,20.26,6
4_3.txt,4941,0.3,degree,494,10,30.14,6
4_3.txt,4941,0.3,degree,1235,25,47.78,5
4_3.txt,4941,0.4,degree,247,5,29.0,8
4_3.txt,4941,0.4,degree,494,10,39.16,8
4_3.txt,4941,0.4,degree,1235,25,55.31,5
4_3.txt,4941,0.5,degree,247,5,40.19,11
4_3.txt,4941,0.5,degree,494,10,49.65,9
4_3.txt,4941,0.5,degree,1235,25,63.85,6
4_3.txt,4941,0.6,degree,247,5,56.02,14
4_3.txt,4941,0.6,degree,494,10,62.42,14
4_3.txt,4941,0.6,degree,1235,25,72.52,8
4_3.txt,4941,0.7,degree,247,5,70.73,17
4_3.txt,4941,0.7,degree,494,10,74.7,15
4_3.txt,4941,0.7,degree,1235,25,80.73,8
4_3.txt,4941,0.8,degree,247,5,82.25,21
4_3.txt,4941,0.8,degree,494,10,83.93,14
4_3.txt,4941,0.8,degree,1235,25,87.27,8
4_3.txt,4941,0.9,degree,247,5,92.69,17
4_3.txt,4941,0.9,degree,494,10,92.84,14
4_3.txt,4941,0.9,degree,1235,25,94.01,8
4_3.txt,4941,0.1,closeness,247,5,5.93,2
4_3.txt,4941,0.1,closeness,494,10,11.17,2
4_3.txt,4941,0.1,closeness,1235,25,26.7,3
4_3.txt,4941,0.2,closeness,247,5,7.53,4
4_3.txt,4941,0.2,closeness,494,10,13.48,5
4_3.txt,4941,0.2,closeness,1235,25,29.02,4
4_3.txt,4941,0.3,closeness,247,5,10.93,8
4_3.txt,4941,0.3,closeness,494,10,17.59,14
4_3.txt,4941,0.3,closeness,1235,25,33.94,9
4_3.txt,4941,0.4,closeness,247,5,17.04,16
4_3.txt,4941,0.4,closeness,494,10,23.66,12
4_3.txt,4941,0.4,closeness,1235,25,38.31,8
4_3.txt,4941,0.5,closeness,247,5,26.03,12
4_3.txt,4941,0.5,closeness,494,10,32.46,13
4_3.txt,4941,0.5,closeness,1235,25,48.92,29
4_3.txt,4941,0.6,closeness,247,5,48.07,24
4_3.txt,4941,0.6,closeness,494,10,50.35,23
4_3.txt,4941,0.6,closeness,1235,25,59.48,27
4_3.txt,4941,0.7,closeness,247,5,67.29,34
4_3.txt,4941,0.7,closeness,494,10,68.65,23
4_3.txt,4941,0.7,closeness,1235,25,73.37,19
4_3.txt,4941,0.8,closeness,247,5,79.82,24
4_3.txt,4941,0.8,closeness,494,10,80.55,23
4_3.txt,4941,0.8,closeness,1235,25,83.0,19
4_3.txt,4941,0.9,closeness,247,5,92.9,21
4_3.txt,4941,0.9,closeness,494,10,93.08,18
4_3.txt,4941,0.9,closeness,1235,25,93.89,15
4_3.txt,4941,0.1,random,247,5,6.31,3
4_3.txt,4941,0.1,random,494,10,12.37,6
4_3.txt,4941,0.1,random,1235,25,29.71,4
4_3.txt,4941,0.2,random,247,5,9.23,7
4_3.txt,4941,0.2,random,494,10,17.91,7
4_3.txt,4941,0.2,random,1235,25,38.64,6
4_3.txt,4941,0.3,random,247,5,19.0,16
4_3.txt,4941,0.3,random,494,10,28.86,13
4_3.txt,4941,0.3,random,1235,25,50.44,9
4_3.txt,4941,0.4,random,247,5,29.75,16
4_3.txt,4941,0.4,random,494,10,39.97,12
4_3.txt,4941,0.4,random,1235,25,59.42,8
4_3.txt,4941,0.5,random,247,5,42.99,13
4_3.txt,4941,0.5,random,494,10,53.55,10
4_3.txt,4941,0.5,random,1235,25,69.36,7
4_3.txt,4941,0.6,random,247,5,61.85,16
4_3.txt,4941,0.6,random,494,10,68.2,12
4_3.txt,4941,0.6,random,1235,25,78.32,8
4_3.txt,4941,0.7,random,247,5,74.86,17
4_3.txt,4941,0.7,random,494,10,79.52,12
4_3.txt,4941,0.7,random,1235,25,85.99,7
4_3.txt,4941,0.8,random,247,5,84.96,19
4_3.txt,4941,0.8,random,494,10,87.05,14
4_3.txt,4941,0.8,random,1235,25,91.14,7
4_3.txt,4941,0.9,random,247,5,93.22,13
4_3.txt,4941,0.9,random,494,10,94.33,13
4_3.txt,4941,0.9,random,1235,25,96.22,9
4_4.txt,4941,0.1,degree,247,5,8.54,3
4_4.txt,4941,0.1,degree,494,10,14.55,3
4_4.txt,4941,0.1,degree,1235,25,31.33,3
4_4.txt,4941,0.2,degree,247,5,13.96,4
4_4.txt,4941,0.2,degree,494,10,21.01,4
4_4.txt,4941,0.2,degree,1235,25,38.49,3
4_4.txt,4941,0.3,degree,247,5,20.52,7
4_4.txt,4941,0.3,degree,494,10,29.43,5
4_4.txt,4941,0.3,degree,1235,25,47.22,5
4_4.txt,4941,0.4,degree,247,5,28.21,13
4_4.txt,4941,0.4,degree,494,10,37.16,6
4_4.txt,4941,0.4,degree,1235,25,54.24,5
4_4.txt,4941,0.5,degree,247,5,41.0,17
4_4.txt,4941,0.5,degree,494,10,47.66,12
4_4.txt,4941,0.5,degree,1235,25,62.54,7
4_4.txt,4941,0.6,degree,247,5,54.3,16
4_4.txt,4941,0.6,degree,494,10,59.12,14
4_4.txt,4941,0.6,degree,1235,25,70.63,9
4_4.txt,4941,0.7,degree,247,5,70.59,18
4_4.txt,4941,0.7,degree,494,10,73.2,17
4_4.txt,4941,0.7,degree,1235,25,79.84,9
4_4.txt,4941,0.8,degree,247,5,82.19,16
4_4.txt,4941,0.8,degree,494,10,83.69,12
4_4.txt,4941,0.8,degree,1235,25,86.68,9
4_4.txt,4941,0.9,degree,247,5,92.51,14
4_4.txt,4941,0.9,degree,494,10,92.51,13
4_4.txt,4941,0.9,degree,1235,25,94.7,10
4_4.txt,4941,0.1,closeness,247,5,6.05,3
4_4.txt,4941,0.1,closeness,494,10,11.23,3
4_4.txt,4941,0.1,closeness,1235,25,26.25,3
4_4.txt,4941,0.2,closeness,247,5,8.18,6
4_4.txt,4941,0.2,closeness,494,10,13.72,6
4_4.txt,4941,0.2,closeness,1235,25,28.94,5
4_4.txt,4941,0.3,closeness,247,5,11.9,10
4_4.txt,4941,0.3,closeness,494,10,17.47,7
4_4.txt,4941,0.3,closeness,1235,25,32.97,6
4_4.txt,4941,0.4,closeness,247,5,16.84,11
4_4.txt,4941,0.4,closeness,494,10,23.44,13
4_4.txt,4941,0.4,closeness,1235,25,37.62,9
4_4.txt,4941,0.5,closeness,247,5,26.39,16
4_4.txt,4941,0.5,closeness,494,10,29.47,14
4_4.txt,4941,0.5,closeness,1235,25,46.59,17
4_4.txt,4941,0.6,closeness,247,5,40.46,20
4_4.txt,4941,0.6,closeness,494,10,43.27,19
4_4.txt,4941,0.6,closeness,1235,25,57.6,17
4_4.txt,4941,0.7,closeness,247,5,57.07,18
4_4.txt,4941,0.7,closeness,494,10,58.57,18
4_4.txt,4941,0.7,closeness,1235,25,74.7,19
4_4.txt,4941,0.8,closeness,247,5,80.09,25
4_4.txt,4941,0.8,closeness,494,10,80.71,24
4_4.txt,4941,0.8,closeness,1235,25,83.08,15
4_4.txt,4941,0.9,closeness,247,5,91.46,19
4_4.txt,4941,0.9,closeness,494,10,91.6,18
4_4.txt,4941,0.9,closeness,1235,25,92.29,14
4_4.txt,4941,0.1,random,247,5,6.52,4
4_4.txt,4941,0.1,random,494,10,12.97,5
4_4.txt,4941,0.1,random,1235,25,30.84,4
4_4.txt,4941,0.2,random,247,5,9.37,7
4_4.txt,4941,0.2,random,494,10,17.87,7
4_4.txt,4941,0.2,random,1235,25,38.92,6
4_4.txt,4941,0.3,random,247,5,16.07,9
4_4.txt,4941,0.3,random,494,10,26.76,12
4_4.txt,4941,0.3,random,1235,25,49.4,6
4_4.txt,4941,0.4,random,247,5,24.27,14
4_4.txt,4941,0.4,random,494,10,36.27,10
4_4.txt,4941,0.4,random,1235,25,58.29,7
4_4.txt,4941,0.5,random,247,5,40.21,17
4_4.txt,4941,0.5,random,494,10,49.26,12
4_4.txt,4941,0.5,random,1235,25,67.5,8
4_4.txt,4941,0.6,random,247,5,55.41,18
4_4.txt,4941,0.6,random,494,10,64.06,13
4_4.txt,4941,0.6,random,1235,25,76.95,9
4_4.txt,4941,0.7,random,247,5,73.85,18
4_4.txt,4941,0.7,random,494,10,77.19,11
4_4.txt,4941,0.7,random,1235,25,85.21,10
4_4.txt,4941,0.8,random,247,5,83.87,16
4_4.txt,4941,0.8,random,494,10,86.18,11
4_4.txt,4941,0.8,random,1235,25,90.33,10
4_4.txt,4941,0.9,random,247,5,93.34,14
4_4.txt,4941,0.9,random,494,10,95.1,14
4_4.txt,4941,0.9,random,1235,25,96.2,10
4_5.txt,4941,0.1,degree,247,5,7.91,3
4_5.txt,4941,0.1,degree,494,10,14.51,3
4_5.txt,4941,0.1,degree,1235,25,30.74,2
4_5.txt,4941,0.2,degree,247,5,12.04,4
4_5.txt,4941,0.2,degree,494,10,20.77,4
4_5.txt,4941,0.2,degree,1235,25,38.17,3
4_5.txt,4941,0.3,degree,247,5,20.36,8
4_5.txt,4941,0.3,degree,494,10,29.63,8
4_5.txt,4941,0.3,degree,1235,25,47.34,5
4_5.txt,4941,0.4,degree,247,5,27.22,12
4_5.txt,4941,0.4,degree,494,10,36.67,12
4_5.txt,4941,0.4,degree,1235,25,54.22,5
4_5.txt,4941,0.5,degree,247,5,37.34,12
4_5.txt,4941,0.5,degree,494,10,47.4,12
4_5.txt,4941,0.5,degree,1235,25,63.0,6
4_5.txt,4941,0.6,degree,247,5,51.06,16
4_5.txt,4941,0.6,degree,494,10,58.49,12
4_5.txt,4941,0.6,degree,1235,25,71.42,10
4_5.txt,4941,0.7,degree,247,5,69.3,15
4_5.txt,4941,0.7,degree,494,10,72.15,12
4_5.txt,4941,0.7,degree,1235,25,80.23,10
4_5.txt,4941,0.8,degree,247,5,81.54,14
4_5.txt,4941,0.8,degree,494,10,82.49,13
4_5.txt,4941,0.8,degree,1235,25,86.93,10
4_5.txt,4941,0.9,degree,247,5,91.76,13
4_5.txt,4941,0.9,degree,494,10,92.09,12
4_5.txt,4941,0.9,degree,1235,25,93.91,10
4_5.txt,4941,0.1,closeness,247,5,5.69,3
4_5.txt,4941,0.1,closeness,494,10,10.99,2
4_5.txt,4941,0.1,closeness,1235,25,26.53,2
4_5.txt,4941,0.2,closeness,247,5,7.27,4
4_5.txt,4941,0.2,closeness,494,10,12.95,6
4_5.txt,4941,0.2,closeness,1235,25,29.18,4
4_5.txt,4941,0.3,closeness,247,5,10.73,8
4_5.txt,4941,0.3,closeness,494,10,17.75,7
4_5.txt,4941,0.3,closeness,1235,25,33.66,5
4_5.txt,4941,0.4,closeness,247,5,16.41,14
4_5.txt,4941,0.4,closeness,494,10,23.46,12
4_5.txt,4941,0.4,closeness,1235,25,37.87,11
4_5.txt,4941,0.5,closeness,247,5,23.03,14
4_5.txt,4941,0.5,closeness,494,10,31.9,14
4_5.txt,4941,0.5,closeness,1235,25,44.77,11
4_5.txt,4941,0.6,closeness,247,5,39.67,31
4_5.txt,4941,0.6,closeness,494,10,43.9,19
4_5.txt,4941,0.6,closeness,1235,25,54.3,17
4_5.txt,4941,0.7,closeness,247,5,62.15,26
4_5.txt,4941,0.7,closeness,494,10,63.87,25
4_5.txt,4941,0.7,closeness,1235,25,71.48,23
4_5.txt,4941,0.8,closeness,247,5,78.14,26
4_5.txt,4941,0.8,closeness,494,10,79.5,20
4_5.txt,4941,0.8,closeness,1235,25,83.06,18
4_5.txt,4941,0.9,closeness,247,5,92.03,25
4_5.txt,4941,0.9,closeness,494,10,92.47,25
4_5.txt,4941,0.9,closeness,1235,25,93.83,23
4_5.txt,4941,0.1,random,247,5,6.72,3
4_5.txt,4941,0.1,random,494,10,12.87,4
4_5.txt,4941,0.1,random,1235,25,30.14,4
4_5.txt,4941,0.2,random,247,5,9.47,5
4_5.txt,4941,0.2,random,494,10,17.36,6
4_5.txt,4941,0.2,random,1235,25,37.06,6
4_5.txt,4941,0.3,random,247,5,15.77,10
4_5.txt,4941,0.3,random,494,10,28.01,9
4_5.txt,4941,0.3,random,1235,25,48.27,9
4_5.txt,4941,0.4,random,247,5,24.19,12
4_5.txt,4941,0.4,random,494,10,37.04,11
4_5.txt,4941,0.4,random,1235,25,57.11,7
4_5.txt,4941,0.5,random,247,5,39.36,15
4_5.txt,4941,0.5,random,494,10,51.61,11
4_5.txt,4941,0.5,random,1235,25,68.35,8
4_5.txt,4941,0.6,random,247,5,57.17,17
4_5.txt,4941,0.6,random,494,10,65.11,15
4_5.txt,4941,0.6,random,1235,25,77.66,14
4_5.txt,4941,0.7,random,247,5,72.62,15
4_5.txt,4941,0.7,random,494,10,76.73,13
4_5.txt,4941,0.7,random,1235,25,85.37,10
4_5.txt,4941,0.8,random,247,5,83.02,15
4_5.txt,4941,0.8,random,494,10,85.85,15
4_5.txt,4941,0.8,random,1235,25,91.12,8
4_5.txt,4941,0.9,random,247,5,92.79,14
