X,Y,Decoded address
50.42954,11.06389,"Fabrikantensteig, Rauenstein, Frankenblick, Landkreis Sonneberg, Turyngia, 96528, Niemcy"
45.8696,11.11507,"Pozza, Trambileno, Comunità della Vallagarina, Provincia di Trento, Trydent-Górna Adyga, Włochy"
53.79535,11.40206,"Glashagen, Bobitz, Dorf Mecklenburg-Bad Kleinen, Nordwestmecklenburg, Meklemburgia-Pomorze Przednie, 23996, Niemcy"
48.67839,18.15335,"Veľké Hoste, okres Bánovce nad Bebravou, Kraj trenczyński, Zachodnia Słowacja, 956 38, Słowacja"
48.37439,25.04369,"30-річчя Перемоги вулиця, Спас, Mykietyńce, Косівська міська громада, Rejon kosowski, Obwód iwanofrankiwski, 78634, Ukraina"
51.2476,23.38292,"99, Pniówno, gmina Wierzbica, powiat chełmski, województwo lubelskie, 22-150, Polska"
50.58718,16.10604,"Pod Zvětralým vrchem (rozc.), 30116, Horní Vernéřovice, Janovice u Trutnova, Jívka, okres Trutnov, Kraj hradecki, Północno-wschodni, 542 13, Czechy"
49.51149,16.20166,"14, Blažejovice u Rozsoch, Rozsochy, okres Žďár nad Sázavou, Kraj Wysoczyna, Południowo-wschodni, 592 57, Czechy"
50.23352,23.20287,"Grobla, Nowe Sioło, gmina Cieszanów, powiat lubaczowski, województwo podkarpackie, 37-611, Polska"
47.86241,15.84362,"Reischergraben, Gemeinde Gutenstein, Bezirk Wiener Neustadt, Dolna Austria, 2770, Austria"
52.14163,10.01739,"B 6, Uppen, Achtum-Uppen, Hildesheim, Landkreis Hildesheim, Dolna Saksonia, 31135, Niemcy"
52.38636,15.20786,"Ośrodek Szkolenia Poligonowego Wojsk Lądowych Wędrzyn, gmina Sulęcin, powiat sulęciński, województwo lubuskie, Polska"
53.35019,23.21191,"Sobaczewo, Niemczyn, gmina Czarna Białostocka, powiat białostocki, województwo podlaskie, Polska"
52.72357,16.35316,"Szklarnia, gmina Wronki, powiat szamotulski, województwo wielkopolskie, 64-510, Polska"
46.10631,20.69507,"Saravale, Timiș, 307387, Rumunia"
49.52203,15.2307,"12924, Haštal, Želiv, Vřesník, Želiv, okres Pelhřimov, Kraj Wysoczyna, Południowo-wschodni, 394 44, Czechy"
51.06113,19.87155,"Sahara, Łączkowice, gmina Masłowice, powiat radomszczański, województwo łódzkie, Polska"
53.76479,25.25097,"Н6167, Jeremiewicze, Тарноўскі сельскі Савет, rejon lidzki, Obwód grodzieński, 231308, Białoruś"
47.80672,17.08787,"Zachodni Kraj Zadunajski, Dunántúl, 9241, Węgry"
52.88686,23.82462,"Kolonia Siemianówka, Siemianówka, gmina Narewka, powiat hajnowski, województwo podlaskie, 17-220, Polska"
46.73776,11.39512,"25A, Sarntal - Sarentino, Salten-Schlern - Salto-Sciliar, Bolzano - Bozen, Trydent-Górna Adyga, Włochy"
46.84702,10.55226,"Goldweg Abstieg, Gemeinde Nauders, Bezirk Landeck, Tyrol, 6543, Austria"
46.3901,14.61246,"Zabrložnica, Solčava, Słowenia"
52.95392,10.23721,"Brambostel, Wriedel, Samtgemeinde Bevensen-Ebstorf, Uelzen, Dolna Saksonia, Niemcy"
47.48126,23.1094,"Săliște, Băsești, Maramureș, 437032, Rumunia"
48.95524,11.89339,"Naturwaldreservat, KEH 25, Frauenforst, Landkreis Kelheim, Bawaria, 93309, Niemcy"
49.30983,12.58739,"Bawaria, 93482, Niemcy"
53.39769,24.02885,"Эйсмантаўскі сельскі Савет, rejon brzostowicki, Obwód grodzieński, Białoruś"
53.15674,16.71589,"7, Szybowników, Górne, Piła, powiat pilski, województwo wielkopolskie, 64-920, Polska"
48.73663,15.89955,"Tennisplatz, L1059, Obermarkersdorf, Gemeinde Schrattenthal, Bezirk Hollabrunn, Dolna Austria, 2073, Austria"
51.8004,10.71267,"Thumkuhlental, Wernigerode, Landkreis Harz, Saksonia-Anhalt, Niemcy"
51.53649,12.80927,"Alte Schulstraße, Wildenhain, Mockrehna, Nordsachsen, Saksonia, 04862, Niemcy"
48.95462,21.94071,"89, Kochanovce, Powiat Humenné, Kraj preszowski, Wschodnia Słowacja, 066 01, Słowacja"
50.42269,14.42255,"261, Liběchov, okres Mělník, Kraj ustecki, Czechy Środkowe, 277 03, Czechy"
52.32023,21.922,"Krypy, gmina Liw, powiat węgrowski, województwo mazowieckie, 07-111, Polska"
49.33433,9.9805,"L 1001, Schrozberg, Landkreis Schwäbisch Hall, Badenia-Wirtembergia, 74575, Niemcy"
45.91253,23.6029,"Sebeș, Alba, Rumunia"
47.89692,17.62966,"U majera Bendő, Vrakúň, okres Dunajská Streda, Kraj trnawski, Zachodnia Słowacja, 929 01, Słowacja"
46.74042,19.35236,"Południowa Wielka Nizina, Alföld és Észak, 6075, Węgry"
47.71247,21.00353,"Północna Wielka Nizina, Alföld és Észak, 4066, Węgry"
50.39889,11.55559,"Jägersruh-Gemäßgrund-Mulschwitzen, L 1095, Rodacherbrunn, Titschendorf, Wurzbach, Saale-Orla-Kreis, Turyngia, 07343, Niemcy"
49.81501,14.59106,"1067, Krusičany, Týnec nad Sázavou, okres Benešov, Czechy Środkowe, 257 41, Czechy"
52.28762,19.77493,"Remki, gmina Pacyna, powiat gostyniński, województwo mazowieckie, 09-541, Polska"
47.67749,10.44883,"Schwarzlachenmoos, Oberzollhaus, Oy-Mittelberg, Landkreis Oberallgäu, Bawaria, 87466, Niemcy"
47.52152,10.98799,"Elmaustraß'l, Ettaler Forst, Landkreis Garmisch-Partenkirchen, Bawaria, Niemcy"
50.93883,24.38527,"Оваднівська сільська громада, Rejon włodzimierski, Obwód wołyński, 44720, Ukraina"
51.08702,11.67702,"Turyngia, 99518, Niemcy"
46.9405,19.2386,"Aranyegyháza dűlő, Szabadszállás, Kunszentmiklósi járás, Bács-Kiskun vármegye, Południowa Wielka Nizina, Alföld és Észak, 6080, Węgry"
50.60681,19.3847,"10, Myszkowska, Stypa-Młyn, Jaworznik, gmina Żarki, powiat myszkowski, województwo śląskie, 42-310, Polska"
51.85843,18.76139,"35, Księża Wólka, gmina Pęczniew, powiat poddębicki, województwo łódzkie, 99-235, Polska"
46.18005,13.22398,"4, Via Monte Sabotino, Fraelà, Borgo Condui, Fraelacco, Tricesimo, Udine, Friuli-Wenecja Julijska, 33019, Włochy"
48.82462,25.51009,"Товстенська селищна громада, Rejon czortkowski, Obwód tarnopolski, Ukraina"
53.0243,20.10353,"Żuromińska, Szreńsk, gmina Szreńsk, powiat mławski, województwo mazowieckie, 06-550, Polska"
50.59506,16.19707,"32, Bohdašín, Cieplice nad Metują, okres Náchod, Kraj hradecki, Północno-wschodni, 549 57, Czechy"
47.96867,20.99986,"3607, Kiscsécs, Tiszaújvárosi járás, Borsod-Abaúj-Zemplén vármegye, Północne Węgry, Alföld és Észak, 3578, Węgry"
53.61024,20.27903,"Jagiełek, Wilkowo, gmina Olsztynek, powiat olsztyński, województwo warmińsko-mazurskie, Polska"
50.8194,21.40521,"68, Świętokrzyska, Prochownia, Opatów, gmina Opatów, powiat opatowski, województwo świętokrzyskie, 27-500, Polska"
46.58696,13.83656,"Auenweg, Auen, Villach, Karyntia, 9504, Austria"
53.7193,15.5474,"Przemysław, gmina Resko, powiat łobeski, województwo zachodniopomorskie, 73-153, Polska"
53.75941,12.26173,"Meklemburgia-Pomorze Przednie, 18273, Niemcy"
51.24077,20.94053,"105A, Marii Konopnickiej, Jastrząb, gmina Jastrząb, powiat szydłowiecki, województwo mazowieckie, 26-502, Polska"
46.55771,23.79227,"65, Strada Fabricii, Zona Industrială, Turda, Cluj, 401135, Rumunia"
53.50083,24.29014,"Н20272, Czerlona, Дубненскі сельскі Савет, rejon mostowski, Obwód grodzieński, 231704, Białoruś"
50.47566,16.76531,"Laskówka, gmina Bardo, powiat ząbkowicki, województwo dolnośląskie, 57-255, Polska"
48.16127,15.03095,"3, Pflanzbeet, St. Martin am Ybbsfelde, Sankt Martin-Karlsbach, Bezirk Melk, Dolna Austria, 3376, Austria"
46.00773,14.13326,"2, Rovte, Hleviše, Žiri, Upravna Enota Logatec, 4226, Słowenia"
53.15937,10.13649,"Wasserkamp, Rolfsen, Soderstorf, Samtgemeinde Amelinghausen, Lüneburg, Dolna Saksonia, 21388, Niemcy"
53.11044,17.46911,"Łodzia, gmina Sadki, powiat nakielski, województwo kujawsko-pomorskie, 89-110, Polska"
49.19775,23.86936,"Falisz, Моршинська міська громада, Rejon stryjski, Obwód lwowski, 82464, Ukraina"
47.27162,10.50229,"Tyrol, 6650, Austria"
49.17109,11.28905,"19, Meckenhausen A, Meckenhausen, Hilpoltstein, Landkreis Roth, Bawaria, 91161, Niemcy"
46.75314,15.49988,"14, Obere Fahrenbachstraße, Unterfahrenbach, Heimschuh, Bezirk Leibnitz, Styria, 8451, Austria"
46.25483,10.66632,"Gras di Presanella, Vermiglio, Comunità della Valle di Sole, Provincia di Trento, Trydent-Górna Adyga, Włochy"
46.12434,24.40768,"Brateiu, Sibiu, Rumunia"
48.02949,15.53304,"Güterweg Wehrabach, Am Loam, Wehrabach, Gemeinde Eschenau, Bezirk Lilienfeld, Dolna Austria, 3153, Austria"
49.72076,16.53478,"Moravská Kamenná Horka, Kamenná Horka, okres Svitavy, Kraj pardubicki, Północno-wschodni, Czechy"
49.04555,19.27608,"Mederlyho cesta, Vlkolínec, Rużomberk, Powiat Rużomberk, Kraj żyliński, Środkowa Słowacja, 034 03, Słowacja"
47.517,22.20907,"Curtuișeni, Bihor, Rumunia"
49.01152,18.83386,"Valča, Powiat Martin, Kraj żyliński, Środkowa Słowacja, 038 35, Słowacja"
47.1481,19.65321,"3. dűlő, Mikebuda, Ceglédi járás, Pest vármegye, Środkowe Węgry, 2736, Węgry"
46.7095,21.6978,"735, Ghiorac, Ciumeghiu, Bihor, 417197, Rumunia"
50.18413,23.77849,"М-09, Літепли, Kipki, Добросинсько-Магерівська сільська громада, Rejon lwowski, Obwód lwowski, 80335, Ukraina"
47.811,24.82331,"Vișeu de Sus, Maramureș, Rumunia"
52.81819,24.81913,"Р85, Ружанскі сельскі Савет, rejon prużański, Obwód brzeski, 225182, Białoruś"
48.97669,12.01923,"Möseleiche, St 2394, Bruckdorf, Sinzing, Landkreis Regensburg, Bawaria, 93161, Niemcy"
49.12396,24.57885,"Капличка, О090307, Kołodziejów, Галицька міська громада, Rejon iwano-frankiwski, Obwód iwanofrankiwski, 77153, Ukraina"
46.21115,20.04422,"Röszke, Szegedi járás, Csongrád-Csanád vármegye, Południowa Wielka Nizina, Alföld és Észak, 6758, Węgry"
49.81208,17.99874,"465, Těškovice, Powiat Opawa, Kraj morawsko-śląski, 742 94, Czechy"
49.48623,11.91185,"Bawaria, 92272, Niemcy"
50.97606,14.27299,"Nationalpark-Bahnhof, 17, Bahnhofstraße, Sebnitz, Sächsische Schweiz-Osterzgebirge, Saksonia, 01855, Niemcy"
50.03433,23.61935,"Івано-Франківська селищна громада, Rejon jaworowski, Obwód lwowski, Ukraina"
47.8984,11.92547,"RO 8, Orthofen, Kirchdorf am Haunpold, Bruckmühl, Landkreis Rosenheim, Bawaria, 83052, Niemcy"
47.80513,22.72281,"Oar, Vetiș, Satu Mare, 447357, Rumunia"
49.59798,22.95613,"Towarnia, Добромильська міська громада, Rejon samborski, Obwód lwowski, 82024, Ukraina"
49.44925,19.56884,"2276, Bobrov, okres Námestovo, Kraj żyliński, Środkowa Słowacja, 029 42, Słowacja"
47.87624,21.7284,"49146, Újsortanya, Nyíregyháza, Nyíregyházi járás, Szabolcs-Szatmár-Bereg vármegye, Północna Wielka Nizina, Alföld és Észak, 4246, Węgry"
53.06495,21.74243,"Puchały, gmina Troszyn, powiat ostrołęcki, województwo mazowieckie, 07-405, Polska"
52.26111,22.10738,"5, Kwiatowa, Mokobody Pierwsze, Mokobody, gmina Mokobody, powiat siedlecki, województwo mazowieckie, 08-124, Polska"
46.82547,20.57548,"Południowa Wielka Nizina, Alföld és Észak, 5540, Węgry"
52.81711,19.12469,"33, Ignackowo, gmina Lipno, powiat lipnowski, województwo kujawsko-pomorskie, 87-600, Polska"
50.71311,24.14849,"ulica Wołyńska, Nowowołyńsk, Нововолинська міська громада, Rejon włodzimierski, Obwód wołyński, 45407, Ukraina"
52.48155,19.35963,"7, Trzebowo, gmina Baruchowo, powiat włocławski, województwo kujawsko-pomorskie, 87-820, Polska"
46.22556,15.79404,"Trlično, Rogatec, 2287, Słowenia"
52.71458,15.20812,"Pole Golfowe Zawarcie, Śląska, Zawarcie, Gorzów Wielkopolski, województwo lubuskie, 66-413, Polska"
46.18618,19.9074,"Mórahalom, Mórahalmi járás, Csongrád-Csanád vármegye, Południowa Wielka Nizina, Alföld és Észak, 6782, Węgry"
49.81822,25.11705,"Зборівська міська громада, Rejon tarnopolski, Obwód tarnopolski, Ukraina"
51.45718,15.33342,"18, Czerna, gmina Żagań, powiat żagański, województwo lubuskie, Polska"
51.22129,22.94535,"31A, Klarów, gmina Milejów, powiat łęczyński, województwo lubelskie, 21-020, Polska"
46.77524,17.33092,"Dunántúl, 8313, Węgry"
48.25284,22.58431,"Велика Бийгань, Великобийганська сільська громада, Rejon berehowski, Obwód zakarpacki, 90232, Ukraina"
48.63462,15.94498,"Braunsdorf, Gemeinde Sitzendorf an der Schmida, Bezirk Hollabrunn, Dolna Austria, 3714, Austria"
48.20086,22.8198,"Вилоцька селищна громада, Rejon berehowski, Obwód zakarpacki, Ukraina"
51.91469,21.47835,"Kolonia Kościeliska, Nowe Kościeliska, gmina Osieck, powiat otwocki, województwo mazowieckie, Polska"
49.97074,13.25858,"13, Vladměřice, Manětín, okres Plzeň-sever, Kraj pilzneński, Południowo-zachodni, 331 62, Czechy"
50.75992,12.79272,"Kohlepfad, Wiesenweg, Leukersdorf, Jahnsdorf/Erzgebirge, Erzgebirgskreis, Saksonia, 09387, Niemcy"
50.50392,17.70288,"58B, Dojazd pożarowy 4, Chrzelice, gmina Biała, powiat prudnicki, województwo opolskie, 48-324, Polska"
53.59954,22.28373,"14, Wólka, gmina Szczuczyn, powiat grajewski, województwo podlaskie, 19-230, Polska"
49.84908,21.16413,"163, Żurowa, gmina Szerzyny, powiat tarnowski, województwo małopolskie, 38-247, Polska"
51.7966,16.71175,"Tworzanki, gmina Rydzyna, powiat leszczyński, województwo wielkopolskie, 64-130, Polska"
48.32064,17.93302,"R1, Veľké Zálužie, okres Nitra, Kraj nitrzański, Zachodnia Słowacja, 951 35, Słowacja"
48.67754,24.95765,"Czeremchów, Коршівська сільська громада, Rejon kołomyjski, Obwód iwanofrankiwski, 78236, Ukraina"
50.64512,11.66871,"L 2365, Posen, Laskau, Peuschen, Ranis-Ziegenrück, Saale-Orla-Kreis, Turyngia, 07806, Niemcy"
49.21981,25.50583,"Теребовлянська міська громада, Rejon tarnopolski, Obwód tarnopolski, Ukraina"
51.24277,20.76188,"10, Partyzantów, Chlewiska, gmina Chlewiska, powiat szydłowiecki, województwo mazowieckie, 26-510, Polska"
46.46594,23.9764,"DN15, Hădăreni, Chețani, Mureș, 547156, Rumunia"
51.01702,13.38725,"Dittmannsdorfer Straße, Neukirchen, Reinsberg, Mittelsachsen, Saksonia, 09629, Niemcy"
47.06721,16.73084,"Csodaszarvas Tájpark, 8, Rábahídvég, Vasvári járás, Vas vármegye, Dunántúl, 9777, Węgry"
47.1824,16.94295,"Kossuth Lajos utca, Nyőgér, Sárvári járás, Vas vármegye, Dunántúl, 9682, Węgry"
53.07031,17.09544,"Józefowice, gmina Szamocin, powiat chodzieski, województwo wielkopolskie, 64-814, Polska"
51.01772,24.39335,"вулиця Васильчука, Mokrzec, Турійська селищна громада, Rejon kowelski, Obwód wołyński, 44840, Ukraina"
51.30555,21.15655,"40A, Bardzice, gmina Kowala, powiat radomski, województwo mazowieckie, 26-624, Polska"
49.75758,23.53996,"Dobrzany, Городоцька міська громада, Rejon lwowski, Obwód lwowski, 81530, Ukraina"
52.45348,22.0549,"112, Żeleźniki, gmina Miedzna, powiat węgrowski, województwo mazowieckie, 07-106, Polska"
47.83256,13.24251,"Hausstattweg, Mayerhof, Egg, Thalgau, Bezirk Salzburg-Umgebung, Salzburg, 5303, Austria"
47.25488,13.08529,"104, Unterberg, Klammstein, Dorfgastein, Bezirk St. Johann im Pongau, Salzburg, 5632, Austria"
51.90815,18.75496,"14, Leśnik, gmina Poddębice, powiat poddębicki, województwo łódzkie, 99-200, Polska"
49.00575,17.7638,"Záhorovice, okres Uherské Hradiště, Kraj zliński, Morawy Środkowe, 687 35, Czechy"
53.4504,15.42371,"grodzisko, 20, Sarnowo, gmina Chociwel, powiat stargardzki, województwo zachodniopomorskie, 73-120, Polska"
49.8551,10.48886,"Walter Hartmann-Weg, Ebracher Forst, Landkreis Bamberg, Bawaria, 96157, Niemcy"
48.22354,25.84658,"Кам’яна, Кам'янська сільська громада, Чернівецький район, Obwód czerniowiecki, 59050, Ukraina"
51.8131,17.82401,"Borucin, gmina Pleszew, powiat pleszewski, województwo wielkopolskie, Polska"
50.8577,26.0004,"С-030526, Skresztówka (Skregitówka), Цуманська селищна громада, Rejon łucki, Obwód wołyński, 45235, Ukraina"
53.15729,15.01006,"Kolonia Brzesko, Brzesko, gmina Pyrzyce, powiat pyrzycki, województwo zachodniopomorskie, 74-211, Polska"
47.52357,23.7859,"Brebeni, Cernești, Maramureș, 437086, Rumunia"
52.15028,20.41243,"Skrzelew, gmina Teresin, powiat sochaczewski, województwo mazowieckie, 96-516, Polska"
47.61445,16.72582,"8525, Hidegség, Soproni járás, Győr-Moson-Sopron vármegye, Dunántúl, 9491, Węgry"
50.93013,13.10205,"Berthelsdorfer Straße, Hainichen, Mittelsachsen, Saksonia, 09661, Niemcy"
51.20223,22.73725,"5A, Jarzębinowa, Krępiec Drugi, Krępiec, gmina Mełgiew, powiat świdnicki, województwo lubelskie, 21-007, Polska"
52.40695,22.16947,"81, Brzozów-Kolonia, Walerów, gmina Sokołów Podlaski, powiat sokołowski, województwo mazowieckie, 08-300, Polska"
47.09177,22.61817,"Făgetu, Plopiș, Sălaj, 457271, Rumunia"
